#      (   ) )
#       ) ( (   
#     _______      Music:       Tokyo Ghoul Opening
#  .-'-------|     Composer:    Unravel
#  '-./\/\/\/|     1000 - 7 = 993, 993 - 7 = 986
#    '_______'
#     '-----'

bpm 135

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

instrument instr1 sampler
    sample=./samples/pianom.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.19234 decay=0.1
end

pattern main resolution 480
    33120 instr0 A4 359 22
    33120 instr0 A#4 359 22
    33120 instr0 D5 359 22
    33120 instr0 G5 359 22
    33480 instr0 A4 359 22
    33480 instr0 A#4 359 22
    33480 instr0 D5 359 22
    33480 instr0 G5 359 22
    33840 instr0 A4 239 22
    33840 instr0 A#4 239 22
    33840 instr0 D5 239 22
    33840 instr0 G5 239 22
    34080 instr0 A4 359 22
    34080 instr0 A#4 359 22
    34080 instr0 D5 359 22
    34080 instr0 G5 359 22
    34440 instr0 A4 119 22
    34440 instr0 A#4 119 22
    34440 instr0 D5 119 22
    34440 instr0 G5 119 22
    34560 instr0 A4 479 22
    34560 instr0 A#4 479 22
    34560 instr0 D5 479 22
    34560 instr0 G5 479 22
    35040 instr0 D6 119 22
    35040 instr0 D7 119 22
    35160 instr0 A#6 239 22
    35160 instr0 A#7 239 22
    35400 instr0 D6 119 22
    35400 instr0 D7 119 22
    35520 instr0 G6 719 22
    35520 instr0 G7 719 22
    36240 instr0 D5 239 22
    36240 instr0 A#5 239 22
    36240 instr0 D6 239 22
    36480 instr0 C5 239 22
    36480 instr0 A#5 239 22
    36480 instr0 C6 239 22
    36720 instr0 D5 239 22
    36720 instr0 A#5 239 22
    36720 instr0 D6 239 22
    36960 instr0 D6 119 22
    36960 instr0 D7 119 22
    37080 instr0 A#6 239 22
    37080 instr0 A#7 239 22
    37320 instr0 D6 119 22
    37320 instr0 D7 119 22
    37440 instr0 G6 719 22
    37440 instr0 G7 719 22
    38160 instr0 A#5 239 22
    38160 instr0 A#6 239 22
    38400 instr0 D6 239 22
    38400 instr0 A6 239 22
    38640 instr0 A#5 239 22
    38640 instr0 A#6 239 22
    38880 instr0 D6 119 22
    38880 instr0 D7 119 22
    39000 instr0 A#6 239 22
    39000 instr0 A#7 239 22
    39240 instr0 D6 119 22
    39240 instr0 D7 119 22
    39360 instr0 G6 719 22
    39360 instr0 G7 719 22
    40080 instr0 D5 239 22
    40080 instr0 A#5 239 22
    40080 instr0 D6 239 22
    40320 instr0 C5 239 22
    40320 instr0 A#5 239 22
    40320 instr0 C6 239 22
    40560 instr0 D5 239 22
    40560 instr0 A#5 239 22
    40560 instr0 D6 239 22
    40800 instr0 D6 119 22
    40800 instr0 D7 119 22
    40920 instr0 A#6 239 22
    40920 instr0 A#7 239 22
    41160 instr0 D6 119 22
    41160 instr0 D7 119 22
    41280 instr0 G6 719 22
    41280 instr0 G7 719 22
    42000 instr0 A#5 239 22
    42000 instr0 A#6 239 22
    42240 instr0 D6 239 22
    42240 instr0 A6 239 22
    42480 instr0 A#5 239 22
    42480 instr0 A#6 239 22
    42720 instr0 A#5 359 22
    42720 instr0 A#6 359 22
    43080 instr0 G5 0 22
    43080 instr0 G6 119 22
    43200 instr0 G5 0 22
    43200 instr0 G6 239 22
    43440 instr0 C6 239 22
    43440 instr0 C7 239 22
    43680 instr0 A#5 359 22
    43680 instr0 A#6 359 22
    44040 instr0 G5 0 22
    44040 instr0 G6 119 22
    44160 instr0 G5 0 22
    44160 instr0 G6 239 22
    44400 instr0 A6 239 22
    44640 instr0 G6 359 15
    44640 instr0 A#6 359 15
    45000 instr0 G6 359 15
    45000 instr0 A#6 359 15
    45360 instr0 G6 719 15
    45360 instr0 A#6 719 15
    46080 instr0 G6 239 15
    46080 instr0 A#6 239 15
    46080 instr0 D7 239 15
    46320 instr0 G6 239 15
    46320 instr0 A#6 239 15
    46320 instr0 D7 239 15
    46560 instr0 G6 359 15
    46560 instr0 A#6 359 15
    46560 instr0 D7 359 15
    46920 instr0 G6 359 15
    46920 instr0 A#6 359 15
    46920 instr0 C7 359 15
    47280 instr0 G6 479 15
    47280 instr0 A#6 479 15
    47280 instr0 C7 479 15
    47760 instr0 G6 719 15
    47760 instr0 A#6 719 15
    48480 instr0 A6 359 15
    48480 instr0 C7 359 15
    48840 instr0 A6 359 15
    48840 instr0 C7 359 15
    49200 instr0 A6 479 15
    49680 instr0 F6 479 15
    50400 instr0 A#5 0 15
    50400 instr0 A5 719 15
    50160 instr0 D6 1679 15
    51120 instr0 A5 720 15
    51120 instr0 A#5 1199 15
    52080 instr0 A6 239 15
    52320 instr0 G6 239 15
    52320 instr0 A#6 239 15
    52560 instr0 G6 119 15
    52560 instr0 A#6 119 15
    52680 instr0 G6 359 15
    52680 instr0 A#6 359 15
    53040 instr0 G6 719 15
    53040 instr0 A#6 719 15
    53760 instr0 G6 239 15
    53760 instr0 A#6 239 15
    53760 instr0 D7 239 15
    54000 instr0 G6 239 15
    54000 instr0 A#6 239 15
    54000 instr0 D7 239 15
    54240 instr0 G6 359 15
    54240 instr0 A#6 359 15
    54240 instr0 D7 359 15
    54600 instr0 G6 359 15
    54600 instr0 A#6 359 15
    54600 instr0 C7 359 15
    54960 instr0 G6 479 15
    54960 instr0 A#6 479 15
    54960 instr0 C7 479 15
    55440 instr0 G6 719 15
    55440 instr0 A#6 719 15
    56160 instr0 A6 479 15
    56160 instr0 D7 479 15
    56640 instr0 C7 239 15
    56880 instr0 C7 719 15
    57600 instr0 A6 239 15
    57840 instr0 A#6 239 15
    58800 instr0 D6 239 15
    59040 instr0 C6 719 15
    59760 instr0 F5 239 15
    60000 instr0 F5 239 15
    60240 instr0 D5 119 16
    60360 instr0 D5 119 16
    60720 instr0 D5 239 16
    60720 instr0 A5 239 16
    60960 instr0 C5 239 16
    60960 instr0 A#5 239 16
    61200 instr0 D5 119 16
    61200 instr0 A5 119 16
    61320 instr0 D5 119 16
    61320 instr0 A5 119 16
    61680 instr0 F5 239 16
    61920 instr0 F5 239 16
    62160 instr0 D5 119 17
    62280 instr0 D5 119 17
    62640 instr0 D5 239 17
    62640 instr0 A5 239 17
    62880 instr0 C5 239 17
    62880 instr0 A#5 239 17
    63120 instr0 D5 119 17
    63120 instr0 A5 119 17
    63240 instr0 D5 119 17
    63240 instr0 A5 119 17
    63600 instr0 F5 239 17
    63840 instr0 F5 239 17
    64080 instr0 D5 119 17
    64200 instr0 D5 119 17
    64560 instr0 D5 239 18
    64560 instr0 F5 239 18
    64560 instr0 A#5 239 18
    64560 instr0 D6 239 18
    64800 instr0 C5 179 21
    64800 instr0 F5 179 21
    64800 instr0 A5 179 21
    64800 instr0 C6 179 21
    65160 instr0 D5 179 21
    65160 instr0 F5 179 21
    65160 instr0 A#5 179 21
    65160 instr0 D6 179 21
    65520 instr0 D5 719 22
    65520 instr0 F5 719 22
    65520 instr0 A#5 719 22
    65520 instr0 D6 719 22
    66720 instr0 D6 479 22
    66720 instr0 F6 479 22
    66720 instr0 A#6 479 22
    66720 instr0 D7 479 22
    67200 instr0 C6 479 22
    67200 instr0 F6 479 22
    67200 instr0 A6 479 22
    67200 instr0 C7 479 22
    67680 instr0 D6 359 22
    67680 instr0 G6 359 22
    67680 instr0 A#6 359 22
    67680 instr0 D7 359 22
    68040 instr0 C6 359 22
    68040 instr0 D#6 359 22
    68040 instr0 G6 359 22
    68040 instr0 C7 359 22
    68400 instr0 C6 239 22
    68400 instr0 D#6 239 22
    68400 instr0 G6 239 22
    68400 instr0 C7 239 22
    68640 instr0 C6 359 22
    68640 instr0 D#6 359 22
    68640 instr0 G6 359 22
    68640 instr0 C7 359 22
    69000 instr0 A#5 359 22
    69000 instr0 D#6 359 22
    69000 instr0 G6 359 22
    69000 instr0 A#6 359 22
    69360 instr0 A5 479 22
    69360 instr0 C6 479 22
    69360 instr0 F6 479 22
    69360 instr0 A6 479 22
    69840 instr0 A#5 479 22
    69840 instr0 D6 479 22
    69840 instr0 F6 479 22
    69840 instr0 A#6 479 22
    70320 instr0 A5 479 22
    70320 instr0 C6 479 22
    70320 instr0 F6 479 22
    70320 instr0 A6 479 22
    70800 instr0 A5 719 22
    70800 instr0 C6 719 22
    70800 instr0 F6 719 22
    71520 instr0 D6 359 22
    71520 instr0 G6 359 22
    71520 instr0 A#6 359 22
    71520 instr0 D7 359 22
    71880 instr0 C6 359 22
    71880 instr0 F6 359 22
    71880 instr0 A6 359 22
    71880 instr0 C7 359 22
    72240 instr0 C6 479 22
    72240 instr0 F6 479 22
    72240 instr0 A6 479 22
    72240 instr0 C7 479 22
    72720 instr0 A#5 479 22
    72720 instr0 D6 479 22
    72720 instr0 G6 479 22
    72720 instr0 A#6 479 22
    73200 instr0 A#5 239 22
    73200 instr0 A#6 239 22
    73440 instr0 A5 359 22
    73440 instr0 D6 359 22
    73440 instr0 F6 359 22
    73440 instr0 A6 359 22
    73800 instr0 A#5 359 22
    73800 instr0 D6 359 22
    73800 instr0 F6 359 22
    73800 instr0 A#6 359 22
    74160 instr0 F6 479 22
    74160 instr0 A6 479 22
    74160 instr0 D7 479 22
    74160 instr0 F7 479 22
    74640 instr0 A5 479 22
    74640 instr0 D6 479 22
    74640 instr0 F6 479 22
    74640 instr0 A6 479 22
    75120 instr0 A#5 239 22
    75120 instr0 A#6 239 22
    75360 instr0 G6 359 22
    75360 instr0 A#6 359 22
    75360 instr0 D#7 359 22
    75360 instr0 G7 359 22
    75720 instr0 F6 359 22
    75720 instr0 A#6 359 22
    75720 instr0 D7 359 22
    75720 instr0 F7 359 22
    76080 instr0 D6 479 22
    76080 instr0 F6 479 22
    76080 instr0 A#6 479 22
    76080 instr0 D7 479 22
    76560 instr0 A#5 479 22
    76560 instr0 D6 479 22
    76560 instr0 F6 479 22
    76560 instr0 A#6 479 22
    77040 instr0 A#5 239 22
    77040 instr0 A#6 239 22
    77280 instr0 A#5 479 22
    77280 instr0 C6 479 22
    77280 instr0 F6 479 22
    77280 instr0 A#6 479 22
    77760 instr0 A5 239 22
    77760 instr0 A6 239 22
    78000 instr0 G5 479 22
    78000 instr0 C6 479 22
    78000 instr0 F6 479 22
    78000 instr0 G6 479 22
    78480 instr0 A5 479 22
    78480 instr0 A6 479 22
    79440 instr0 D5 239 22
    79680 instr0 G5 239 22
    78960 instr0 A#5 960 22
    78960 instr0 D6 1200 22
    79920 instr0 A#5 480 22
    80160 instr0 D6 479 22
    78960 instr0 G6 1679 22
    78960 instr0 A#6 1679 22
    80400 instr0 A#5 239 22
    80640 instr0 G5 239 22
    80880 instr0 A#5 0 22
    81120 instr0 A5 359 22
    81480 instr0 A#5 359 22
    81840 instr0 A5 479 22
    82320 instr0 F5 479 22
    82800 instr0 F5 239 22
    82800 instr0 F6 239 22
    83040 instr0 D6 239 22
    83040 instr0 G6 239 22
    83040 instr0 A#6 239 22
    83040 instr0 D7 239 22
    83280 instr0 C6 119 22
    83280 instr0 C7 119 22
    83400 instr0 C6 359 22
    83400 instr0 D#6 359 22
    83400 instr0 G6 359 22
    83400 instr0 C7 359 22
    83760 instr0 C6 239 22
    83760 instr0 C7 239 22
    84000 instr0 C6 239 22
    84000 instr0 D#6 239 22
    84000 instr0 G6 239 22
    84000 instr0 C7 239 22
    84240 instr0 A#5 119 22
    84240 instr0 A#6 119 22
    84360 instr0 A#5 359 22
    84360 instr0 D#6 359 22
    84360 instr0 G6 359 22
    84360 instr0 A#6 359 22
    84720 instr0 A#5 239 22
    84720 instr0 A#6 239 22
    84960 instr0 A5 359 22
    84960 instr0 C6 359 22
    84960 instr0 F6 359 22
    84960 instr0 A6 359 22
    85320 instr0 A#5 359 22
    85320 instr0 A#6 359 22
    85680 instr0 A5 479 22
    85680 instr0 C6 479 22
    85680 instr0 F6 479 22
    85680 instr0 A6 479 22
    86160 instr0 F5 479 22
    86160 instr0 A5 479 22
    86160 instr0 C6 479 22
    86160 instr0 F6 479 22
    86640 instr0 F5 239 22
    86640 instr0 F6 239 22
    86880 instr0 D6 239 22
    86880 instr0 G6 239 22
    86880 instr0 A#6 239 22
    86880 instr0 D7 239 22
    87120 instr0 C6 119 22
    87120 instr0 C7 119 22
    87240 instr0 C6 359 22
    87240 instr0 D#6 359 22
    87240 instr0 G6 359 22
    87240 instr0 C7 359 22
    87600 instr0 C6 239 22
    87600 instr0 C7 239 22
    87840 instr0 C6 239 22
    87840 instr0 D#6 239 22
    87840 instr0 G6 239 22
    87840 instr0 C7 239 22
    88080 instr0 A#5 119 22
    88080 instr0 A#6 119 22
    88200 instr0 A#5 359 22
    88200 instr0 D#6 359 22
    88200 instr0 G6 359 22
    88200 instr0 A#6 359 22
    88560 instr0 A#5 239 22
    88560 instr0 A#6 239 22
    88800 instr0 A5 359 22
    88800 instr0 D6 359 22
    88800 instr0 F6 359 22
    88800 instr0 A6 359 22
    89160 instr0 A#5 359 22
    89160 instr0 A#6 359 22
    89520 instr0 F6 479 22
    89520 instr0 A6 479 22
    89520 instr0 D7 479 22
    89520 instr0 F7 479 22
    90000 instr0 A5 479 22
    90000 instr0 D6 479 22
    90000 instr0 F6 479 22
    90000 instr0 A6 479 22
    90480 instr0 A#5 239 22
    90480 instr0 A#6 239 22
    90720 instr0 G6 359 22
    90720 instr0 A#6 359 22
    90720 instr0 D#7 359 22
    90720 instr0 G7 359 22
    91080 instr0 F6 359 22
    91080 instr0 A#6 359 22
    91080 instr0 D7 359 22
    91080 instr0 F7 359 22
    91440 instr0 D6 239 22
    91440 instr0 D7 239 22
    91680 instr0 A#5 719 22
    91680 instr0 D6 719 22
    91680 instr0 F6 719 22
    91680 instr0 A#6 719 22
    92400 instr0 A#5 239 22
    92400 instr0 A#6 239 22
    92640 instr0 A#5 479 22
    92640 instr0 C6 479 22
    92640 instr0 F6 479 22
    92640 instr0 A#6 479 22
    93120 instr0 A5 239 22
    93120 instr0 A6 239 22
    93360 instr0 G5 479 22
    93360 instr0 C6 479 22
    93360 instr0 F6 479 22
    93360 instr0 G6 479 22
    93840 instr0 A5 479 22
    93840 instr0 A6 479 22
    94320 instr0 D6 240 22
    94800 instr0 G5 239 11
    94320 instr0 A#5 720 22
    94560 instr0 D6 720 11
    95520 instr0 G5 239 11
    95040 instr0 A#5 720 11
    95280 instr0 D6 720 11
    95760 instr0 A#5 719 11
    96000 instr0 D6 479 11
    94320 instr0 G6 2159 22
    94320 instr0 A#6 2159 22
    96240 instr0 G5 239 11
    96480 instr0 C6 239 11
    96720 instr0 G5 239 11
    96960 instr0 A#5 239 11
    97200 instr0 C6 239 11
    97440 instr0 G5 239 11
    97680 instr0 A#5 239 11
    97920 instr0 C6 239 11
    98160 instr0 G5 239 11
    98400 instr0 C6 239 11
    98640 instr0 F5 239 11
    98880 instr0 A5 239 11
    99120 instr0 A#5 239 11
    99360 instr0 F5 239 11
    99600 instr0 A5 239 11
    99840 instr0 A#5 239 11
    100080 instr0 F5 239 11
    100320 instr0 F5 359 11
    100320 instr0 D6 359 11
    100680 instr0 F5 359 11
    100680 instr0 C6 359 11
    101040 instr0 F5 359 11
    101040 instr0 C6 359 11
    101520 instr0 F5 239 11
    101520 instr0 A5 239 11
    102000 instr0 F5 239 11
    102000 instr0 A#5 239 11
    102720 instr0 D#6 239 12
    102720 instr0 G6 239 12
    102960 instr0 F6 239 12
    102960 instr0 A6 239 12
    103680 instr0 F6 239 12
    103680 instr0 A6 239 12
    103920 instr0 G6 479 13
    103920 instr0 A#6 479 13
    104640 instr0 A6 239 14
    105120 instr0 F6 239 14
    105120 instr0 A6 239 14
    105360 instr0 D#6 239 14
    105360 instr0 G6 239 14
    105840 instr0 D6 1199 15
    105840 instr0 F6 1199 15
    107040 instr0 C6 479 16
    107040 instr0 D#6 479 16
    107760 instr0 A#5 479 17
    107760 instr0 D6 479 17
    108720 instr0 F5 479 18
    109200 instr0 F5 479 18
    109200 instr0 A#5 479 18
    109680 instr0 F5 239 19
    109920 instr0 F5 239 19
    109920 instr0 C6 239 19
    110160 instr0 A#5 119 19
    110280 instr0 F5 119 19
    110280 instr0 C6 119 19
    110640 instr0 F5 239 19
    110640 instr0 A#5 239 19
    110880 instr0 F5 239 19
    110880 instr0 C6 239 19
    111120 instr0 A#5 119 19
    111240 instr0 F5 119 19
    111240 instr0 C6 119 19
    111600 instr0 F5 239 20
    111600 instr0 A#5 239 20
    111840 instr0 F5 239 20
    111840 instr0 A5 239 20
    112080 instr0 F5 119 20
    112080 instr0 A5 119 20
    112200 instr0 F5 239 20
    112200 instr0 A5 239 20
    112560 instr0 F5 239 20
    112560 instr0 A5 239 20
    112800 instr0 F5 239 20
    112800 instr0 A5 239 20
    113040 instr0 F5 119 20
    113040 instr0 A5 119 20
    113160 instr0 F5 239 20
    113160 instr0 A5 239 20
    113520 instr0 F5 239 20
    113520 instr0 A5 239 20
    113760 instr0 F5 239 21
    113760 instr0 C6 239 21
    114000 instr0 A#5 119 21
    114120 instr0 F5 119 21
    114120 instr0 C6 119 21
    114480 instr0 F5 239 21
    114480 instr0 A#5 239 21
    114720 instr0 F5 239 21
    114720 instr0 C6 239 21
    114960 instr0 A#5 119 21
    115080 instr0 F5 119 21
    115080 instr0 C6 119 21
    115440 instr0 F5 239 21
    115440 instr0 A#5 239 21
    115680 instr0 F5 359 21
    115680 instr0 A5 359 21
    116040 instr0 F5 359 21
    116040 instr0 A5 359 21
    116400 instr0 F5 239 22
    116400 instr0 A5 239 22
    116640 instr0 F5 359 22
    116640 instr0 A5 359 22
    117000 instr0 F5 239 22
    117000 instr0 A5 239 22
    117360 instr0 A#5 239 22
    117360 instr0 A#6 239 22
    117600 instr0 C6 239 22
    117600 instr0 C7 239 22
    117840 instr0 A#5 119 22
    117840 instr0 A#6 119 22
    117960 instr0 C6 119 22
    117960 instr0 C7 119 22
    118320 instr0 A#6 239 22
    118320 instr0 A#7 239 22
    118560 instr0 C7 239 22
    118560 instr0 C8 239 22
    118800 instr0 A#6 119 22
    118800 instr0 A#7 119 22
    118920 instr0 C7 119 22
    118920 instr0 C8 119 22
    119280 instr0 A#5 239 22
    119280 instr0 A#6 239 22
    119520 instr0 C6 239 22
    119520 instr0 C7 239 22
    119760 instr0 A#5 119 22
    119760 instr0 A#6 119 22
    119880 instr0 C6 119 22
    119880 instr0 C7 119 22
    120240 instr0 A#6 239 22
    120240 instr0 A#7 239 22
    120480 instr0 C7 239 22
    120480 instr0 C8 239 22
    120720 instr0 A#6 119 22
    120720 instr0 A#7 119 22
    120840 instr0 C7 119 22
    120840 instr0 C8 119 22
    121200 instr0 A#5 239 22
    121200 instr0 A#6 239 22
    121440 instr0 C6 239 22
    121440 instr0 C7 239 22
    121680 instr0 A#5 119 22
    121680 instr0 A#6 119 22
    121800 instr0 C6 119 22
    121800 instr0 C7 119 22
    122160 instr0 A#6 239 22
    122160 instr0 A#7 239 22
    122400 instr0 C7 359 22
    122400 instr0 C8 359 22
    122760 instr0 A#6 359 22
    122760 instr0 A#7 359 22
    123120 instr0 C7 479 22
    123120 instr0 C8 479 22
    123600 instr0 A#6 719 22
    123600 instr0 A#7 719 22
    124320 instr0 G6 359 29
    124320 instr0 A6 359 29
    124320 instr0 A#6 359 29
    124320 instr0 D7 359 29
    124320 instr0 G7 359 29
    124680 instr0 G6 359 29
    124680 instr0 A6 359 29
    124680 instr0 A#6 359 29
    124680 instr0 D7 359 29
    124680 instr0 G7 359 29
    125040 instr0 G6 239 29
    125040 instr0 A6 239 29
    125040 instr0 A#6 239 29
    125040 instr0 D7 239 29
    125040 instr0 G7 239 29
    125280 instr0 G6 118 26
    125280 instr0 A#6 118 26
    125280 instr0 D7 118 26
    125399 instr0 G6 118 26
    125399 instr0 A#6 118 26
    125399 instr0 D7 118 26
    125518 instr0 G6 118 26
    125518 instr0 A#6 118 26
    125518 instr0 D7 118 26
    125637 instr0 G6 118 26
    125637 instr0 A#6 118 26
    125637 instr0 D7 118 26
    125756 instr0 G6 118 26
    125756 instr0 A#6 118 26
    125756 instr0 D7 118 26
    125875 instr0 G6 118 26
    125875 instr0 A#6 118 26
    125875 instr0 D7 118 26
    125994 instr0 G6 118 26
    125994 instr0 A#6 118 26
    125994 instr0 D7 118 26
    126113 instr0 G6 118 26
    126113 instr0 A#6 118 26
    126113 instr0 D7 118 26
    126232 instr0 G6 118 26
    126232 instr0 A#6 118 26
    126232 instr0 D7 118 26
    126351 instr0 G6 118 26
    126351 instr0 A#6 118 26
    126351 instr0 D7 118 26
    126470 instr0 G6 118 26
    126470 instr0 A#6 118 26
    126470 instr0 D7 118 26
    126589 instr0 G6 118 26
    126589 instr0 A#6 118 26
    126589 instr0 D7 118 26
    126708 instr0 G6 118 26
    126708 instr0 A#6 118 26
    126708 instr0 D7 118 26
    126827 instr0 G6 118 26
    126827 instr0 A#6 118 26
    126827 instr0 D7 118 26
    126946 instr0 G6 118 26
    126946 instr0 A#6 118 26
    126946 instr0 D7 118 26
    127065 instr0 G6 118 26
    127065 instr0 A#6 118 26
    127065 instr0 D7 118 26
    127200 instr0 D7 119 26
    127200 instr0 A#7 119 26
    127320 instr0 D7 119 26
    127320 instr0 A#7 119 26
    127440 instr0 D7 119 26
    127440 instr0 A#7 119 26
    127560 instr0 D7 119 26
    127560 instr0 A#7 119 26
    127680 instr0 D7 119 26
    127680 instr0 A#7 119 26
    127800 instr0 D7 119 26
    127800 instr0 A#7 119 26
    127920 instr0 D7 119 26
    127920 instr0 A#7 119 26
    128040 instr0 D7 119 26
    128040 instr0 A#7 119 26
    128160 instr0 C7 119 26
    128160 instr0 A7 119 26
    128280 instr0 C7 119 26
    128280 instr0 A7 119 26
    128400 instr0 C7 119 26
    128400 instr0 A7 119 26
    128520 instr0 C7 119 26
    128520 instr0 A7 119 26
    128640 instr0 C7 119 26
    128640 instr0 A7 119 26
    128760 instr0 C7 119 26
    128760 instr0 A7 119 26
    128880 instr0 C7 119 26
    128880 instr0 A7 119 26
    129000 instr0 C7 119 26
    129000 instr0 A7 119 26
    129120 instr0 G6 118 26
    129120 instr0 A#6 118 26
    129120 instr0 D7 118 26
    129239 instr0 G6 118 26
    129239 instr0 A#6 118 26
    129239 instr0 D7 118 26
    129358 instr0 G6 118 26
    129358 instr0 A#6 118 26
    129358 instr0 D7 118 26
    129477 instr0 G6 118 26
    129477 instr0 A#6 118 26
    129477 instr0 D7 118 26
    129596 instr0 G6 118 26
    129596 instr0 A#6 118 26
    129596 instr0 D7 118 26
    129715 instr0 G6 118 26
    129715 instr0 A#6 118 26
    129715 instr0 D7 118 26
    129834 instr0 G6 118 26
    129834 instr0 A#6 118 26
    129834 instr0 D7 118 26
    129953 instr0 G6 118 26
    129953 instr0 A#6 118 26
    129953 instr0 D7 118 26
    130072 instr0 G6 118 26
    130072 instr0 A#6 118 26
