#
#     ,--./,-.
#    /,-._.--~\    Music:       Bad Apple!!
#     __}  {       Composer:    ZUN
#    \`-._,-`-,
#     `._,._,'
# 

bpm 138

instrument instr0 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr1 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.2
end

instrument instr2 sampler
    sample=./samples/tamb.wav
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr3 square
    duty=12
    effect gain gain=0.2
    attack=0.05
    release=0.05
end

instrument instr4 square
    duty=25
    effect gain gain=0.2
    attack=0.05
    release=0.05
end

instrument instr5 sampler
    sample=./samples/lessus.wav
    root=D#3
    loop=21489,21773
end

instrument instr6 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.02
    release=0.05
    effect gain gain=1.5
end

instrument instr7 sampler
    sample=./samples/dguit.wav
    loop=8927,22079
    root=C5
end

pattern main resolution 96
    3432 instr0 C5 24 22
    3456 instr0 C5 96 22
    3552 instr0 C5 96 22
    3648 instr0 C5 96 22
    3744 instr0 C5 48 22
    3792 instr0 C5 48 22
    3840 instr0 C5 96 22
    3936 instr0 C5 96 22
    4032 instr0 C5 96 22
    4128 instr0 C5 24 22
    4152 instr0 C5 24 22
    4176 instr0 C5 24 22
    4200 instr0 C5 24 22
    4224 instr0 C5 96 22
    4320 instr0 C5 96 22
    4416 instr0 C5 96 22
    4512 instr0 C5 48 22
    4560 instr0 C5 48 22
    4608 instr0 C5 96 22
    4704 instr0 C5 96 22
    4800 instr0 C5 96 22
    4896 instr0 C5 24 22
    4920 instr0 C5 24 22
    4944 instr0 C5 24 22
    4968 instr0 C5 24 22
    4992 instr0 C5 96 22
    5088 instr0 C5 96 22
    5184 instr0 C5 96 22
    5280 instr0 C5 48 22
    5328 instr0 C5 48 22
    5376 instr0 C5 96 22
    5472 instr0 C5 96 22
    5568 instr0 C5 96 22
    5664 instr0 C5 24 22
    5688 instr0 C5 24 22
    5712 instr0 C5 24 22
    5736 instr0 C5 24 22
    5760 instr0 C5 96 22
    5856 instr0 C5 96 22
    5952 instr0 C5 96 22
    6048 instr0 C5 96 22
    6144 instr0 C5 96 22
    6240 instr0 C5 96 22
    6336 instr0 C5 96 22
    6432 instr0 C5 24 22
    6456 instr0 C5 24 22
    6480 instr0 C5 24 22
    6504 instr0 C5 24 22
    6528 instr0 C5 96 22
    6624 instr0 C5 96 22
    6720 instr0 C5 96 22
    6816 instr0 C5 48 22
    6864 instr0 C5 48 22
    6912 instr0 C5 96 22
    7008 instr0 C5 96 22
    7104 instr0 C5 96 22
    7200 instr0 C5 24 22
    7224 instr0 C5 24 22
    7248 instr0 C5 24 22
    7272 instr0 C5 24 22
    7296 instr0 C5 96 22
    7392 instr0 C5 96 22
    7488 instr0 C5 96 22
    7584 instr0 C5 48 22
    7632 instr0 C5 48 22
    7680 instr0 C5 96 22
    7776 instr0 C5 96 22
    7872 instr0 C5 96 22
    7968 instr0 C5 24 22
    7992 instr0 C5 24 22
    8016 instr0 C5 24 22
    8040 instr0 C5 24 22
    8064 instr0 C5 96 22
    8160 instr0 C5 96 22
    8256 instr0 C5 96 22
    8352 instr0 C5 48 22
    8400 instr0 C5 48 22
    8448 instr0 C5 96 22
    8544 instr0 C5 96 22
    8640 instr0 C5 96 22
    8736 instr0 C5 24 22
    8760 instr0 C5 24 22
    8784 instr0 C5 24 22
    8808 instr0 C5 24 22
    8832 instr0 C5 96 22
    8928 instr0 C5 96 22
    9024 instr0 C5 96 22
    9120 instr0 C5 96 22
    9216 instr0 C5 96 22
    9312 instr0 C5 96 22
    9408 instr0 C5 96 22
    9504 instr0 C5 24 22
    9528 instr0 C5 24 22
    9552 instr0 C5 24 22
    9576 instr0 C5 24 22
    9600 instr0 C5 96 22
    9696 instr0 C5 96 22
    9792 instr0 C5 96 22
    9888 instr0 C5 48 22
    9936 instr0 C5 48 22
    9984 instr0 C5 96 22
    10080 instr0 C5 96 22
    10176 instr0 C5 96 22
    10272 instr0 C5 24 22
    10296 instr0 C5 24 22
    10320 instr0 C5 24 22
    10344 instr0 C5 24 22
    10368 instr0 C5 96 22
    10464 instr0 C5 96 22
    10560 instr0 C5 96 22
    10656 instr0 C5 48 22
    10704 instr0 C5 48 22
    10752 instr0 C5 96 22
    10848 instr0 C5 96 22
    10944 instr0 C5 96 22
    11040 instr0 C5 24 22
    11064 instr0 C5 24 22
    11088 instr0 C5 24 22
    11112 instr0 C5 24 22
    11136 instr0 C5 96 22
    11232 instr0 C5 96 22
    11328 instr0 C5 96 22
    11424 instr0 C5 48 22
    11472 instr0 C5 48 22
    11520 instr0 C5 96 22
    11616 instr0 C5 96 22
    11712 instr0 C5 96 22
    11808 instr0 C5 24 22
    11832 instr0 C5 24 22
    11856 instr0 C5 24 22
    11880 instr0 C5 24 22
    11904 instr0 C5 96 22
    12000 instr0 C5 96 22
    12096 instr0 C5 96 22
    12192 instr0 C5 96 22
    12288 instr0 C5 96 22
    12384 instr0 C5 96 22
    12480 instr0 C5 96 22
    12576 instr0 C5 24 22
    12600 instr0 C5 24 22
    12624 instr0 C5 24 22
    12648 instr0 C5 24 22
    12672 instr0 C5 96 22
    12768 instr0 C5 96 22
    12864 instr0 C5 96 22
    12960 instr0 C5 48 22
    13008 instr0 C5 48 22
    13056 instr0 C5 96 22
    13152 instr0 C5 96 22
    13248 instr0 C5 96 22
    13344 instr0 C5 24 22
    13368 instr0 C5 24 22
    13392 instr0 C5 24 22
    13416 instr0 C5 24 22
    13440 instr0 C5 96 22
    13536 instr0 C5 96 22
    13632 instr0 C5 96 22
    13728 instr0 C5 48 22
    13776 instr0 C5 48 22
    13824 instr0 C5 96 22
    13920 instr0 C5 96 22
    14016 instr0 C5 96 22
    14112 instr0 C5 24 22
    14136 instr0 C5 24 22
    14160 instr0 C5 24 22
    14184 instr0 C5 24 22
    14208 instr0 C5 96 22
    14304 instr0 C5 96 22
    14400 instr0 C5 96 22
    14496 instr0 C5 48 22
    14544 instr0 C5 48 22
    14592 instr0 C5 96 22
    14688 instr0 C5 96 22
    14784 instr0 C5 96 22
    14880 instr0 C5 24 22
    14904 instr0 C5 24 22
    14928 instr0 C5 24 22
    14952 instr0 C5 24 22
    14976 instr0 C5 96 22
    15072 instr0 C5 96 22
    15168 instr0 C5 96 22
    15264 instr0 C5 96 22
    15360 instr0 C5 96 22
    15456 instr0 C5 96 22
    15552 instr0 C5 96 22
    15648 instr0 C5 24 22
    15672 instr0 C5 24 22
    15696 instr0 C5 24 22
    15720 instr0 C5 24 22
    15744 instr0 C5 96 22
    15840 instr0 C5 96 22
    15936 instr0 C5 96 22
    16032 instr0 C5 48 22
    16080 instr0 C5 48 22
    16128 instr0 C5 96 22
    16224 instr0 C5 96 22
    16320 instr0 C5 96 22
    16416 instr0 C5 24 22
    16440 instr0 C5 24 22
    16464 instr0 C5 24 22
    16488 instr0 C5 24 22
    16512 instr0 C5 96 22
    16608 instr0 C5 96 22
    16704 instr0 C5 96 22
    16800 instr0 C5 48 22
    16848 instr0 C5 48 22
    16896 instr0 C5 96 22
    16992 instr0 C5 96 22
    17088 instr0 C5 96 22
    17184 instr0 C5 24 22
    17208 instr0 C5 24 22
    17232 instr0 C5 24 22
    17256 instr0 C5 24 22
    17280 instr0 C5 96 22
    17376 instr0 C5 96 22
    17472 instr0 C5 96 22
    17568 instr0 C5 48 22
    17616 instr0 C5 48 22
    17664 instr0 C5 96 22
    17760 instr0 C5 96 22
    17856 instr0 C5 96 22
    17952 instr0 C5 24 22
    17976 instr0 C5 24 22
    18000 instr0 C5 24 22
    18024 instr0 C5 24 22
    18048 instr0 C5 96 22
    18144 instr0 C5 96 22
    18240 instr0 C5 96 22
    18336 instr0 C5 96 22
    24576 instr0 C5 96 22
    24672 instr0 C5 96 22
    24768 instr0 C5 96 22
    24864 instr0 C5 24 22
    24888 instr0 C5 24 22
    24912 instr0 C5 24 22
    24936 instr0 C5 24 22
    24960 instr0 C5 96 22
    25056 instr0 C5 96 22
    25152 instr0 C5 96 22
    25248 instr0 C5 48 22
    25296 instr0 C5 48 22
    25344 instr0 C5 96 22
    25440 instr0 C5 96 22
    25536 instr0 C5 96 22
    25632 instr0 C5 24 22
    25656 instr0 C5 24 22
    25680 instr0 C5 24 22
    25704 instr0 C5 24 22
    25728 instr0 C5 96 22
    25824 instr0 C5 96 22
    25920 instr0 C5 96 22
    26016 instr0 C5 48 22
    26064 instr0 C5 48 22
    26112 instr0 C5 96 22
    26208 instr0 C5 96 22
    26304 instr0 C5 96 22
    26400 instr0 C5 24 22
    26424 instr0 C5 24 22
    26448 instr0 C5 24 22
    26472 instr0 C5 24 22
    26496 instr0 C5 96 22
    26592 instr0 C5 96 22
    26688 instr0 C5 96 22
    26784 instr0 C5 48 22
    26832 instr0 C5 48 22
    26880 instr0 C5 96 22
    26976 instr0 C5 96 22
    27072 instr0 C5 96 22
    27168 instr0 C5 24 22
    27192 instr0 C5 24 22
    27216 instr0 C5 24 22
    27240 instr0 C5 24 22
    27264 instr0 C5 96 22
    27360 instr0 C5 96 22
    27456 instr0 C5 96 22
    27552 instr0 C5 96 22
    27648 instr0 C5 96 22
    27744 instr0 C5 96 22
    27840 instr0 C5 96 22
    27936 instr0 C5 24 22
    27960 instr0 C5 24 22
    27984 instr0 C5 24 22
    28008 instr0 C5 24 22
    28032 instr0 C5 96 22
    28128 instr0 C5 96 22
    28224 instr0 C5 96 22
    28320 instr0 C5 48 22
    28368 instr0 C5 48 22
    28416 instr0 C5 96 22
    28512 instr0 C5 96 22
    28608 instr0 C5 96 22
    28704 instr0 C5 24 22
    28728 instr0 C5 24 22
    28752 instr0 C5 24 22
    28776 instr0 C5 24 22
    28800 instr0 C5 96 22
    28896 instr0 C5 96 22
    28992 instr0 C5 96 22
    29088 instr0 C5 48 22
    29136 instr0 C5 48 22
    29184 instr0 C5 96 22
    29280 instr0 C5 96 22
    29376 instr0 C5 96 22
    29472 instr0 C5 24 22
    29496 instr0 C5 24 22
    29520 instr0 C5 24 22
    29544 instr0 C5 24 22
    29568 instr0 C5 96 22
    29664 instr0 C5 96 22
    29760 instr0 C5 96 22
    29856 instr0 C5 48 22
    29904 instr0 C5 48 22
    29952 instr0 C5 96 22
    30048 instr0 C5 96 22
    30144 instr0 C5 96 22
    30240 instr0 C5 24 22
    30264 instr0 C5 24 22
    30288 instr0 C5 24 22
    30312 instr0 C5 24 22
    30336 instr0 C5 96 22
    30432 instr0 C5 96 22
    30528 instr0 C5 96 22
    30624 instr0 C5 96 22
    30720 instr0 C5 96 22
    30816 instr0 C5 96 22
    30912 instr0 C5 96 22
    31008 instr0 C5 24 22
    31032 instr0 C5 24 22
    31056 instr0 C5 24 22
    31080 instr0 C5 24 22
    31104 instr0 C5 96 22
    31200 instr0 C5 96 22
    31296 instr0 C5 96 22
    31392 instr0 C5 48 22
    31440 instr0 C5 48 22
    31488 instr0 C5 96 22
    31584 instr0 C5 96 22
    31680 instr0 C5 96 22
    31776 instr0 C5 24 22
    31800 instr0 C5 24 22
    31824 instr0 C5 24 22
    31848 instr0 C5 24 22
    31872 instr0 C5 96 22
    31968 instr0 C5 96 22
    32064 instr0 C5 96 22
    32160 instr0 C5 48 22
    32208 instr0 C5 48 22
    32256 instr0 C5 96 22
    32352 instr0 C5 96 22
    32448 instr0 C5 96 22
    32544 instr0 C5 24 22
    32568 instr0 C5 24 22
    32592 instr0 C5 24 22
    32616 instr0 C5 24 22
    32640 instr0 C5 96 22
    32736 instr0 C5 96 22
    32832 instr0 C5 96 22
    32928 instr0 C5 48 22
    32976 instr0 C5 48 22
    33024 instr0 C5 96 22
    33120 instr0 C5 96 22
    33216 instr0 C5 96 22
    33312 instr0 C5 24 22
    33336 instr0 C5 24 22
    33360 instr0 C5 24 22
    33384 instr0 C5 24 22
    33408 instr0 C5 96 22
    33504 instr0 C5 96 22
    33600 instr0 C5 96 22
    33696 instr0 C5 96 22
    33792 instr0 C5 96 22
    33888 instr0 C5 96 22
    33984 instr0 C5 96 22
    34080 instr0 C5 24 22
    34104 instr0 C5 24 22
    34128 instr0 C5 24 22
    34152 instr0 C5 24 22
    34176 instr0 C5 96 22
    34272 instr0 C5 96 22
    34368 instr0 C5 96 22
    34464 instr0 C5 48 22
    34512 instr0 C5 48 22
    34560 instr0 C5 96 22
    34656 instr0 C5 96 22
    34752 instr0 C5 96 22
    34848 instr0 C5 24 22
    34872 instr0 C5 24 22
    34896 instr0 C5 24 22
    34920 instr0 C5 24 22
    34944 instr0 C5 96 22
    35040 instr0 C5 96 22
    35136 instr0 C5 96 22
    35232 instr0 C5 48 22
    35280 instr0 C5 48 22
    35328 instr0 C5 96 22
    35424 instr0 C5 96 22
    35520 instr0 C5 96 22
    35616 instr0 C5 24 22
    35640 instr0 C5 24 22
    35664 instr0 C5 24 22
    35688 instr0 C5 24 22
    35712 instr0 C5 96 22
    35808 instr0 C5 96 22
    35904 instr0 C5 96 22
    36000 instr0 C5 48 22
    36048 instr0 C5 48 22
    36096 instr0 C5 96 22
    36192 instr0 C5 96 22
    36288 instr0 C5 96 22
    36384 instr0 C5 24 22
    36408 instr0 C5 24 22
    36432 instr0 C5 24 22
    36456 instr0 C5 24 22
    36480 instr0 C5 96 22
    36576 instr0 C5 96 22
    36672 instr0 C5 96 22
    36768 instr0 C5 96 22
    36864 instr0 C5 96 22
    36960 instr0 C5 96 22
    37056 instr0 C5 96 22
    37152 instr0 C5 24 22
    37176 instr0 C5 24 22
    37200 instr0 C5 24 22
    37224 instr0 C5 24 22
    37248 instr0 C5 96 22
    37344 instr0 C5 96 22
    37440 instr0 C5 96 22
    37536 instr0 C5 48 22
    37584 instr0 C5 48 22
    37632 instr0 C5 96 22
    37728 instr0 C5 96 22
    37824 instr0 C5 96 22
    37920 instr0 C5 24 22
    37944 instr0 C5 24 22
    37968 instr0 C5 24 22
    37992 instr0 C5 24 22
    38016 instr0 C5 96 22
    38112 instr0 C5 96 22
    38208 instr0 C5 96 22
    38304 instr0 C5 48 22
    38352 instr0 C5 48 22
    38400 instr0 C5 96 22
    38496 instr0 C5 96 22
    38592 instr0 C5 96 22
    38688 instr0 C5 24 22
    38712 instr0 C5 24 22
    38736 instr0 C5 24 22
    38760 instr0 C5 24 22
    38784 instr0 C5 96 22
    38880 instr0 C5 96 22
    38976 instr0 C5 96 22
    39072 instr0 C5 48 22
    39120 instr0 C5 48 22
    39168 instr0 C5 96 22
    39264 instr0 C5 96 22
    39360 instr0 C5 96 22
    39456 instr0 C5 24 22
    39480 instr0 C5 24 22
    39504 instr0 C5 24 22
    39528 instr0 C5 24 22
    39552 instr0 C5 96 22
    39648 instr0 C5 96 22
    39744 instr0 C5 96 22
    39840 instr0 C5 96 22
    0 instr1 C5 96 22
    0 instr1 F5 96 22
    15360 instr1 C5 96 22
    15360 instr1 F5 96 22
    15456 instr1 C5 96 22
    15456 instr1 F5 96 22
    15552 instr1 C5 96 22
    15552 instr1 F5 96 22
    15648 instr1 C5 96 22
    15648 instr1 F5 96 22
    15744 instr1 C5 96 22
    15744 instr1 F5 96 22
    15840 instr1 C5 96 22
    15840 instr1 F5 96 22
    15936 instr1 C5 96 22
    15936 instr1 F5 96 22
    16032 instr1 C5 96 22
    16032 instr1 F5 96 22
    16128 instr1 C5 96 22
    16128 instr1 F5 96 22
    16224 instr1 C5 96 22
    16224 instr1 F5 96 22
    16320 instr1 C5 96 22
    16320 instr1 F5 96 22
    16416 instr1 C5 96 22
    16416 instr1 F5 96 22
    16512 instr1 C5 96 22
    16512 instr1 F5 96 22
    16608 instr1 C5 96 22
    16608 instr1 F5 96 22
    16704 instr1 C5 96 22
    16704 instr1 F5 96 22
    16800 instr1 C5 96 22
    16800 instr1 F5 96 22
    16896 instr1 C5 96 22
    16896 instr1 F5 96 22
    16992 instr1 C5 96 22
    16992 instr1 F5 96 22
    17088 instr1 C5 96 22
    17088 instr1 F5 96 22
    17184 instr1 C5 96 22
    17184 instr1 F5 96 22
    17280 instr1 C5 96 22
    17280 instr1 F5 96 22
    17376 instr1 C5 96 22
    17376 instr1 F5 96 22
    17472 instr1 C5 96 22
    17472 instr1 F5 96 22
    17568 instr1 C5 96 22
    17568 instr1 F5 96 22
    17664 instr1 C5 96 22
    17664 instr1 F5 96 22
    17760 instr1 C5 96 22
    17760 instr1 F5 96 22
    17856 instr1 C5 96 22
    17856 instr1 F5 96 22
    17952 instr1 C5 96 22
    17952 instr1 F5 96 22
    18048 instr1 C5 96 22
    18048 instr1 F5 96 22
    18144 instr1 C5 96 22
    18144 instr1 F5 96 22
    18240 instr1 F5 96 22
    18240 instr1 C5 96 22
    18336 instr1 C5 96 22
    18336 instr1 F5 96 22
    46080 instr1 E5 96 22
    46080 instr1 B4 96 22
    3072 instr2 D#4 24 22
    3096 instr2 D4 24 22
    3120 instr2 C#4 24 22
    3144 instr2 C4 24 22
    3168 instr2 B3 24 22
    3192 instr2 A#3 24 22
    3216 instr2 A3 24 22
    3240 instr2 G#3 24 22
    3264 instr2 G3 24 22
    3288 instr2 F#3 24 22
    3312 instr2 F3 24 22
    3336 instr2 E3 24 22
    3360 instr2 D#3 24 22
    3384 instr2 D3 24 22
    3408 instr2 C#3 24 22
    3432 instr2 C3 24 22
    3456 instr2 B2 24 22
    3480 instr2 A#2 24 22
    3504 instr2 A2 24 22
    3528 instr2 G#2 24 22
    3552 instr2 G2 24 22
    3576 instr2 F#2 24 22
    3600 instr2 F2 24 22
    3624 instr2 E2 24 22
    3648 instr2 D#2 24 22
    3672 instr2 D2 24 22
    3696 instr2 C#2 24 22
    3720 instr2 C2 24 22
    3744 instr2 B1 24 22
    3768 instr2 A#1 24 22
    3792 instr2 A1 24 22
    3816 instr2 G#1 24 22
    3840 instr2 G1 24 22
    3864 instr2 F#1 24 22
    3888 instr2 F1 24 22
    3912 instr2 E1 24 22
    3936 instr2 D#1 24 22
    3960 instr2 D1 24 22
    3984 instr2 C#1 24 22
    4008 instr2 C1 24 22
    4032 instr2 B0 24 22
    4056 instr2 A#0 24 22
    4080 instr2 A0 24 22
    4104 instr2 G#0 24 22
    4128 instr2 G0 24 22
    4152 instr2 F#0 24 22
    4176 instr2 F0 24 22
    4200 instr2 E0 24 22
    3072 instr3 D#3 48 22
    3120 instr3 D#3 24 22
    3144 instr3 D#3 24 22
    3192 instr3 D#3 24 22
    3216 instr3 C#3 24 22
    3240 instr3 D#3 24 22
    3264 instr3 D#3 48 22
    3312 instr3 D#3 24 22
    3336 instr3 D#3 24 22
    3384 instr3 D#3 24 22
    3408 instr3 C#3 24 22
    3432 instr3 D#3 24 22
    3456 instr3 D#3 48 22
    3504 instr3 D#3 24 22
    3528 instr3 D#3 24 22
    3576 instr3 D#3 24 22
    3600 instr3 C#3 24 22
    3624 instr3 D#3 24 22
    3648 instr3 D#3 48 22
    3696 instr3 F#3 24 22
    3720 instr3 D#3 24 22
    3744 instr3 G#3 48 22
    3792 instr3 F#3 24 22
    3816 instr3 G#3 24 22
    3840 instr3 D#3 48 22
    3888 instr3 D#3 24 22
    3912 instr3 D#3 24 22
    3960 instr3 D#3 24 22
    3984 instr3 C#3 24 22
    4008 instr3 D#3 24 22
    4032 instr3 D#3 48 22
    4080 instr3 D#3 24 22
    4104 instr3 D#3 24 22
    4152 instr3 D#3 24 22
    4176 instr3 C#3 24 22
    4200 instr3 D#3 24 22
    4224 instr3 D#3 48 22
    4272 instr3 D#3 24 22
    4296 instr3 D#3 24 22
    4344 instr3 D#3 24 22
    4368 instr3 C#3 24 22
    4392 instr3 D#3 24 22
    4416 instr3 G#3 48 22
    4464 instr3 F#3 24 22
    4488 instr3 G#3 24 22
    4512 instr3 F#3 48 22
    4560 instr3 D#3 24 22
    4584 instr3 F#3 24 22
    4608 instr3 D#3 48 22
    4656 instr3 D#3 24 22
    4680 instr3 D#3 24 22
    4728 instr3 D#3 24 22
    4752 instr3 C#3 24 22
    4776 instr3 D#3 24 22
    4800 instr3 D#3 48 22
    4848 instr3 D#3 24 22
    4872 instr3 D#3 24 22
    4920 instr3 D#3 24 22
    4944 instr3 C#3 24 22
    4968 instr3 D#3 24 22
    4992 instr3 D#3 48 22
    5040 instr3 D#3 24 22
    5064 instr3 D#3 24 22
    5112 instr3 D#3 24 22
    5136 instr3 C#3 24 22
    5160 instr3 D#3 24 22
    5184 instr3 D#3 48 22
    5232 instr3 F#3 24 22
    5256 instr3 D#3 24 22
    5280 instr3 G#3 48 22
    5328 instr3 F#3 24 22
    5352 instr3 G#3 24 22
    5376 instr3 D#3 48 22
    5424 instr3 D#3 24 22
    5448 instr3 D#3 24 22
    5496 instr3 D#3 24 22
    5520 instr3 C#3 24 22
    5544 instr3 D#3 24 22
    5568 instr3 D#3 48 22
    5616 instr3 D#3 24 22
    5640 instr3 D#3 24 22
    5688 instr3 D#3 24 22
    5712 instr3 C#3 24 22
    5736 instr3 D#3 24 22
    5760 instr3 D#3 48 22
    5808 instr3 D#3 24 22
    5832 instr3 D#3 24 22
    5880 instr3 D#3 24 22
    5904 instr3 C#3 24 22
    5928 instr3 D#3 24 22
    5952 instr3 G#3 48 22
    6000 instr3 F#3 24 22
    6024 instr3 G#3 24 22
    6048 instr3 F#3 48 22
    6096 instr3 D#3 24 22
    6120 instr3 F#3 24 22
    6144 instr3 D#3 48 22
    6192 instr3 D#3 24 22
    6216 instr3 D#3 24 22
    6264 instr3 D#3 24 22
    6288 instr3 C#3 24 22
    6312 instr3 D#3 24 22
    6336 instr3 D#3 48 22
    6384 instr3 D#3 24 22
    6408 instr3 D#3 24 22
    6456 instr3 D#3 24 22
    6480 instr3 C#3 24 22
    6504 instr3 D#3 24 22
    6528 instr3 D#3 48 22
    6576 instr3 D#3 24 22
    6600 instr3 D#3 24 22
    6648 instr3 D#3 24 22
    6672 instr3 C#3 24 22
    6696 instr3 D#3 24 22
    6720 instr3 D#3 48 22
    6768 instr3 F#3 24 22
    6792 instr3 D#3 24 22
    6816 instr3 G#3 48 22
    6864 instr3 F#3 24 22
    6888 instr3 G#3 24 22
    6912 instr3 B2 48 22
    6960 instr3 B2 24 22
    6984 instr3 B2 24 22
    7032 instr3 B2 24 22
    7056 instr3 A#2 24 22
    7080 instr3 B2 24 22
    7104 instr3 B2 48 22
    7152 instr3 B2 24 22
    7176 instr3 B2 24 22
    7224 instr3 B2 24 22
    7248 instr3 A#2 24 22
    7272 instr3 B2 24 22
    7296 instr3 C#3 48 22
    7344 instr3 C#3 24 22
    7368 instr3 C#3 24 22
    7416 instr3 C#3 24 22
    7440 instr3 B2 24 22
    7464 instr3 C#3 24 22
    7488 instr3 D#3 48 22
    7536 instr3 F#3 24 22
    7560 instr3 D#3 24 22
    7584 instr3 G#3 48 22
    7632 instr3 F#3 24 22
    7656 instr3 G#3 24 22
    7680 instr3 D#3 48 22
    7728 instr3 D#3 24 22
    7752 instr3 D#3 24 22
    7800 instr3 D#3 24 22
    7824 instr3 C#3 24 22
    7848 instr3 D#3 24 22
    7872 instr3 D#3 48 22
    7920 instr3 D#3 24 22
    7944 instr3 D#3 24 22
    7992 instr3 D#3 24 22
    8016 instr3 C#3 24 22
    8040 instr3 D#3 24 22
    8064 instr3 D#3 48 22
    8112 instr3 D#3 24 22
    8136 instr3 D#3 24 22
    8184 instr3 D#3 24 22
    8208 instr3 C#3 24 22
    8232 instr3 D#3 24 22
    8256 instr3 D#3 48 22
    8304 instr3 F#3 24 22
    8328 instr3 D#3 24 22
    8352 instr3 G#3 48 22
    8400 instr3 F#3 24 22
    8424 instr3 G#3 24 22
    8448 instr3 B2 48 22
    8496 instr3 B2 24 22
    8520 instr3 B2 24 22
    8568 instr3 B2 24 22
    8592 instr3 A#2 24 22
    8616 instr3 B2 24 22
    8640 instr3 B2 48 22
    8688 instr3 B2 24 22
    8712 instr3 B2 24 22
    8760 instr3 B2 24 22
    8784 instr3 A#2 24 22
    8808 instr3 B2 24 22
    8832 instr3 C#3 48 22
    8880 instr3 C#3 24 22
    8904 instr3 C#3 24 22
    8952 instr3 C#3 24 22
    8976 instr3 B2 24 22
    9000 instr3 C#3 24 22
    9024 instr3 D#3 48 22
    9072 instr3 F#3 24 22
    9096 instr3 D#3 24 22
    9120 instr3 G#3 48 22
    9168 instr3 F#3 24 22
    9192 instr3 G#3 24 22
    9216 instr3 D#3 48 22
    9264 instr3 D#3 24 22
    9288 instr3 D#3 24 22
    9336 instr3 D#3 24 22
    9360 instr3 C#3 24 22
    9384 instr3 D#3 24 22
    9408 instr3 D#3 48 22
    9456 instr3 D#3 24 22
    9480 instr3 D#3 24 22
    9528 instr3 D#3 24 22
    9552 instr3 C#3 24 22
    9576 instr3 D#3 24 22
    9600 instr3 D#3 48 22
    9648 instr3 D#3 24 22
    9672 instr3 D#3 24 22
    9720 instr3 D#3 24 22
    9744 instr3 C#3 24 22
    9768 instr3 D#3 24 22
    9792 instr3 D#3 48 22
    9840 instr3 F#3 24 22
    9864 instr3 D#3 24 22
    9888 instr3 G#3 48 22
    9936 instr3 F#3 24 22
    9960 instr3 G#3 24 22
    9984 instr3 B2 48 22
    10032 instr3 B2 24 22
    10056 instr3 B2 24 22
    10104 instr3 B2 24 22
    10128 instr3 A#2 24 22
    10152 instr3 B2 24 22
