#             
#    %%%   %%%
#    %%%   %%%     Music:       Sweden
#       %%%        Composer:    C418
#      %%%%%
#      %   %
#

bpm 88

instrument instr0 sampler
    sample=./samples/pianom.wav
    root=C5
    attack=0.001
    release=0.1
    effect echo delay=0.2 decay=0.1
end

instrument instr1 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr2 sampler
    sample=./samples/pizz.wav
    root=C5
    attack=0.001
    release=0.25
    effect echo delay=0.2 decay=0.1
end

instrument instr3 sampler
    sample=./samples/harp.wav
    root=C5
    loop=8773,8942
    release=0.25
    effect echo delay=0.2 decay=0.1
end

pattern main resolution 96
    6432 instr0 A5 96 40
    6144 instr0 B4 384 25
    6336 instr0 F#3 192 31
    6528 instr0 A4 192 35
    6528 instr0 F#5 192 40
    6528 instr0 G3 192 30
    6816 instr0 D5 48 28
    6720 instr0 B3 192 38
    6864 instr0 E5 48 32
    6912 instr0 A4 192 37
    6912 instr0 C#5 192 31
    6912 instr0 A3 192 32
    6912 instr0 F#5 192 27
    7200 instr0 A5 48 42
    7104 instr0 G3 192 32
    7248 instr0 F#5 48 37
    7296 instr0 E5 384 29
    7296 instr0 A4 384 30
    7296 instr0 D3 384 30
    7296 instr0 C#5 384 27
    7680 instr0 E3 192 36
    7872 instr0 A5 96 43
    7680 instr0 E4 384 24
    7680 instr0 B4 384 25
    7680 instr0 G4 384 38
    7872 instr0 F#3 192 31
    7968 instr0 B5 96 38
    8064 instr0 G3 192 29
    8064 instr0 A4 192 37
    8064 instr0 F#5 192 40
    8064 instr0 D6 192 29
    8352 instr0 F#6 48 42
    8352 instr0 D5 48 27
    8256 instr0 B3 192 38
    8400 instr0 E6 48 42
    8400 instr0 E5 48 37
    8448 instr0 A3 192 28
    8448 instr0 C#6 288 42
    8448 instr0 A4 288 33
    8448 instr0 C#5 288 28
    8448 instr0 F#5 288 25
    8736 instr0 D6 48 42
    8784 instr0 C#6 48 40
    8640 instr0 G3 192 33
    8736 instr0 F#5 96 31
    8832 instr0 E5 384 30
    8832 instr0 C#5 384 24
    8832 instr0 A4 384 37
    8832 instr0 D3 384 29
    9216 instr0 E3 192 42
    9408 instr0 B5 96 36
    9504 instr0 A5 96 37
    9216 instr0 B4 384 25
    9216 instr0 E4 384 25
    9216 instr0 G4 384 40
    9408 instr0 F#3 192 32
    9600 instr0 G3 192 31
    9600 instr0 A4 288 35
    9600 instr0 F#5 288 41
    9888 instr0 D5 48 32
    9936 instr0 E5 48 34
    9792 instr0 B3 192 38
    9984 instr0 A4 192 37
    9984 instr0 C#5 192 36
    9984 instr0 A3 192 32
    9984 instr0 F#5 192 27
    10272 instr0 F#5 48 31
    10176 instr0 G3 192 34
    10320 instr0 A5 48 44
    10368 instr0 A4 384 34
    10368 instr0 E5 384 32
    10368 instr0 D3 384 31
    10368 instr0 C#5 384 28
    10752 instr0 E3 192 36
    10944 instr0 A5 96 43
    11040 instr0 B5 72 38
    10752 instr0 E4 384 24
    10752 instr0 B4 384 25
    10752 instr0 G4 384 38
    10944 instr0 F#3 192 31
    11136 instr0 F#5 192 40
    11136 instr0 A4 192 37
    11136 instr0 G3 192 29
    11424 instr0 D5 48 27
    11328 instr0 B3 192 38
    11472 instr0 E5 48 37
    11520 instr0 A3 192 28
    11520 instr0 C#5 192 28
    11520 instr0 A4 192 33
    11520 instr0 F#5 192 25
    11808 instr0 F#5 48 32
    11712 instr0 G3 192 33
    11856 instr0 A5 48 32
    11904 instr0 D3 384 29
    11904 instr0 A4 384 37
    11904 instr0 E5 384 30
    11904 instr0 C#5 384 24
    12288 instr0 E3 192 42
    12480 instr0 A5 96 37
    12288 instr0 E4 384 25
    12288 instr0 G4 384 40
    12288 instr0 B4 384 25
    12576 instr0 B5 96 37
    12480 instr0 F#3 192 32
    12672 instr0 G3 192 31
    12672 instr0 F#5 192 41
    12672 instr0 A4 192 35
    12672 instr0 D6 192 29
    12960 instr0 D5 48 32
    12864 instr0 B3 192 38
    13008 instr0 E5 48 34
    13056 instr0 C#6 192 29
    13056 instr0 A4 192 37
    13056 instr0 A3 192 32
    13056 instr0 F#5 192 27
    13056 instr0 C#5 192 36
    13344 instr0 F#5 48 31
    13248 instr0 F#6 192 29
    13248 instr0 G3 192 34
    13392 instr0 A5 48 44
    13440 instr0 D3 384 31
    13440 instr0 C#5 384 28
    13440 instr0 E5 384 32
    13440 instr0 A4 384 34
    14112 instr0 B5 48 32
    13824 instr0 B4 384 28
    13824 instr0 B2 384 31
    13824 instr0 D5 384 27
    14160 instr0 A5 48 31
    14208 instr0 E5 192 31
    14400 instr0 E5 96 37
    14208 instr0 B4 384 25
    14496 instr0 D5 96 28
    14208 instr0 G#4 384 33
    14208 instr0 E3 384 27
    14592 instr0 E5 192 24
    14592 instr0 C#5 192 24
    14592 instr0 A5 192 18
    14880 instr0 D5 48 26
    14592 instr0 A3 384 27
    14592 instr0 E4 384 22
    14928 instr0 E5 48 30
    14976 instr0 F#4 384 32
    14976 instr0 D4 384 27
    14976 instr0 B4 384 26
    14976 instr0 G3 384 25
    15360 instr0 D6 288 29
    15648 instr0 B5 48 22
    15696 instr0 A5 48 22
    15360 instr0 B2 384 30
    15360 instr0 D5 384 27
    15360 instr0 B4 384 27
    15744 instr0 E5 192 30
    15744 instr0 G#4 288 31
    15936 instr0 E5 96 30
    16032 instr0 E6 96 29
    15744 instr0 E3 384 37
    16032 instr0 D5 96 30
    16128 instr0 C#6 72 36
    16128 instr0 C#5 288 27
    16320 instr0 D6 96 34
    16416 instr0 D5 48 34
    16128 instr0 A4 384 25
    16128 instr0 E4 384 26
    16128 instr0 A3 384 26
    16416 instr0 F#6 96 34
    16464 instr0 E5 48 34
    16512 instr0 G3 1152 29
    16512 instr0 B5 1152 29
    16512 instr0 B4 1152 28
    16512 instr0 D4 1152 21
    16512 instr0 F#4 1152 27
    20736 instr0 E3 192 27
    20736 instr0 G4 384 28
    20736 instr0 E4 384 24
    20736 instr0 B4 384 20
    20928 instr0 F#3 192 25
    21120 instr0 A4 192 28
    21120 instr0 G3 192 24
    21408 instr0 D5 48 24
    21312 instr0 B3 192 30
    21456 instr0 E5 48 27
    21504 instr0 A3 192 27
    21792 instr0 B5 48 27
    21696 instr0 G3 192 28
    21504 instr0 A4 384 27
    21504 instr0 C#5 384 24
    21504 instr0 F#4 384 23
    21840 instr0 A5 48 27
    21888 instr0 D3 384 27
    21888 instr0 C#5 384 24
    21888 instr0 E5 384 28
    21888 instr0 A4 384 27
    22272 instr0 E3 192 35
    22272 instr0 G4 192 38
    22272 instr0 E4 192 27
    22464 instr0 A5 96 33
    22464 instr0 F#3 192 31
    22560 instr0 B5 96 30
    22272 instr0 B4 384 25
    22656 instr0 D6 96 29
    22656 instr0 G3 192 30
    22656 instr0 A4 192 35
    22656 instr0 F#5 192 29
    22752 instr0 E6 96 33
    22848 instr0 F#6 96 33
    22944 instr0 D5 48 33
    22944 instr0 A6 48 33
    22848 instr0 B3 192 38
    22992 instr0 E5 48 33
    22992 instr0 F#6 48 33
    23040 instr0 A3 192 32
    23040 instr0 C#5 192 31
    23040 instr0 A4 192 37
    23040 instr0 C#6 192 34
    23040 instr0 F#5 192 17
    23328 instr0 D6 48 35
    23232 instr0 G3 192 32
    23232 instr0 B5 192 34
    23232 instr0 F#5 192 23
    23376 instr0 C#6 48 33
    23424 instr0 D3 384 30
    23424 instr0 C#5 384 27
    23424 instr0 A4 384 30
    23808 instr0 F#6 96 35
    23904 instr0 D6 96 35
    23808 instr0 E3 192 36
    24000 instr0 B5 96 35
    24096 instr0 A5 96 35
    24000 instr0 F#3 192 31
    23808 instr0 G4 384 38
    23808 instr0 B4 384 25
    23808 instr0 E4 384 24
    24192 instr0 D6 96 29
    24288 instr0 E6 96 33
    24192 instr0 A4 192 37
    24192 instr0 G3 192 29
    24192 instr0 F#5 192 37
    24384 instr0 F#6 96 33
    24480 instr0 D5 48 27
    24384 instr0 B3 192 38
    24528 instr0 E5 48 37
    24480 instr0 A6 96 33
    24576 instr0 A3 192 28
    24576 instr0 F#6 192 33
    24576 instr0 A4 288 33
    24576 instr0 C#5 288 28
    24864 instr0 F#5 48 27
    24768 instr0 G3 192 33
    24912 instr0 A5 48 27
    24768 instr0 D6 192 33
    24960 instr0 D3 384 29
    24960 instr0 E5 384 35
    24960 instr0 A4 384 37
    24960 instr0 C#5 384 31
    25344 instr0 E3 192 28
    25344 instr0 B5 192 24
    25536 instr0 A5 192 24
    25344 instr0 G4 384 31
    25344 instr0 E4 384 16
    25344 instr0 B4 384 18
    25536 instr0 F#3 192 23
    25728 instr0 A4 192 29
    25728 instr0 G3 192 21
    25728 instr0 F#5 192 29
    25920 instr0 B3 192 31
    26016 instr0 D5 96 20
    26112 instr0 F#5 192 20
    26112 instr0 C#5 192 20
    26112 instr0 A4 192 25
    26112 instr0 A3 192 20
    26304 instr0 F#5 192 20
    26304 instr0 G3 192 25
    26496 instr0 D3 384 22
    26496 instr0 A4 384 29
    26496 instr0 E5 384 22
    26496 instr0 C#5 384 16
    26880 instr0 B5 192 24
    26880 instr0 E3 192 28
    27072 instr0 F#3 192 23
    27072 instr0 D6 192 20
    26880 instr0 G4 384 31
    26880 instr0 E4 384 16
    26880 instr0 B4 384 18
    27264 instr0 E6 192 20
    27264 instr0 A4 192 30
    27264 instr0 G3 192 21
    27264 instr0 F#5 192 29
    27456 instr0 B3 192 27
    27552 instr0 A5 96 20
    27648 instr0 A4 192 25
    27648 instr0 A3 192 20
    27648 instr0 F#5 192 20
    27648 instr0 C#5 192 20
    27840 instr0 F#5 192 20
    27840 instr0 G3 192 25
    28032 instr0 D3 384 22
    28032 instr0 A4 384 29
    28032 instr0 E5 384 22
    28032 instr0 C#5 384 16
    28416 instr0 E3 192 24
    28608 instr0 F#3 192 18
    28416 instr0 G4 384 26
    28416 instr0 E4 384 11
    28416 instr0 B4 384 13
    28800 instr0 A4 192 25
    28800 instr0 G3 192 16
    28800 instr0 F#5 192 24
    28992 instr0 B3 192 23
    29184 instr0 A4 192 20
    29184 instr0 F#5 192 16
    29184 instr0 C#5 192 16
    29184 instr0 A3 192 16
    29376 instr0 G3 192 20
    29376 instr0 F#5 192 16
    29568 instr0 D3 383 17
    29568 instr0 A4 383 25
    29568 instr0 E5 383 18
    29568 instr0 C#5 383 12
    9216 instr1 E5 384 17
    9216 instr1 B4 384 17
    9600 instr1 D5 384 18
    9600 instr1 A4 384 18
    9984 instr1 C#5 384 19
    9984 instr1 A4 384 19
    10368 instr1 A4 384 19
    10368 instr1 E4 384 19
    10752 instr1 B4 384 23
    10752 instr1 E5 384 23
    10752 instr1 B5 384 23
    11136 instr1 A5 384 24
    11136 instr1 D5 384 24
    11136 instr1 A4 384 24
    11520 instr1 A4 384 25
    11520 instr1 C#5 384 25
    11520 instr1 F#5 384 25
    11904 instr1 E5 384 25
    11904 instr1 A4 384 25
    11904 instr1 E4 384 25
    12288 instr1 B5 384 28
    12288 instr1 E5 384 28
    12288 instr1 B4 384 28
    12672 instr1 D5 384 29
    12672 instr1 A4 384 29
    12672 instr1 A5 384 29
    13056 instr1 F#5 384 30
    13056 instr1 C#5 384 30
    13056 instr1 A4 384 30
    13440 instr1 A4 384 31
    13440 instr1 E4 384 31
    13440 instr1 E5 384 31
    17664 instr2 E4 192 14
    17856 instr2 F#4 192 12
    17664 instr2 G5 384 15
    17664 instr2 B5 384 9
    17664 instr2 E5 384 10
    18048 instr2 G4 192 12
    18240 instr2 B4 192 17
    18048 instr2 F#6 384 18
    18048 instr2 A5 384 14
    18432 instr2 A4 192 18
    18624 instr2 G4 192 16
    18432 instr2 C#6 384 11
    18432 instr2 F#5 384 9
    18432 instr2 A5 384 14
    18816 instr2 D4 384 16
    18816 instr2 E6 384 16
    18816 instr2 C#6 384 13
    18816 instr2 A5 384 14
    19200 instr2 E4 192 21
    19392 instr2 F#4 192 18
    19200 instr2 G5 384 22
    19200 instr2 E5 384 18
    19200 instr2 B5 384 13
    19392 instr2 A6 192 29
    19488 instr2 B6 96 22
    19584 instr2 G4 192 18
    19584 instr2 A5 192 22
    19584 instr2 F#6 192 26
    19872 instr2 D6 48 18
    19776 instr2 B4 192 24
    19920 instr2 E6 48 20
    19968 instr2 A4 192 20
    20160 instr2 G4 192 22
    19968 instr2 F#5 384 16
    19968 instr2 C#6 384 18
    19968 instr2 A5 384 20
    20256 instr2 F#6 96 33
    20304 instr2 A6 48 32
    20352 instr2 D4 384 21
    20352 instr2 C#6 384 18
    20352 instr2 E6 384 22
    20352 instr2 A5 384 20
    20832 instr3 F#5 72 35
    20832 instr3 D6 72 35
    20928 instr3 B5 96 31
    20928 instr3 G5 96 35
    21024 instr3 A5 96 40
    21024 instr3 F#5 96 35
    21120 instr3 F#5 192 40
    21120 instr3 D5 192 35
    21408 instr3 D5 48 27
    21456 instr3 E5 48 27
    21504 instr3 C#5 192 27
    21504 instr3 A4 192 27
    21792 instr3 A5 96 35
end
