#      _   __   
#     / `~` / 
#     |     |      Music:       Virtual Insanity
#   ,-|     |-,    Composer:    Jamiroquai
#  (   `---`   )   virtual ~Insanity() = default;
#   `-._____.-`    
#             

bpm 60

instrument instr0 sampler
    sample=./samples/piano.wav
    root=C5
    attack=0.001
    release=0.1
end

instrument instr1 sampler
    sample=./samples/fbass.wav
    loop=4839,5844
    root=C4
end

instrument instr2 sampler
    sample=./samples/str.wav
    root=C7
    loop=60,16777
    attack=0.4
    release=0.5
end

instrument instr3 sampler
    sample=./samples/meow.wav
    root=D#6
    attack=0.001
    release=0.1
end

instrument instr4 sampler
    sample=./samples/tamb.wav
    root=C5
end

instrument instr5 sampler
    sample=./samples/crash.wav
    loop=6251,12556
    release=0.25
    root=C5
    effect echo delay=0.2 decay=0.4
end

instrument instr6 sampler
    sample=./samples/hiho.wav
    root=C5
end

instrument instr7 sampler
    sample=./samples/hihc.wav
    root=C5
end

instrument instr8 sampler
    sample=./samples/kick.wav
    root=C5
end

instrument instr9 sampler
    sample=./samples/snare.wav
    root=C5
end

pattern main resolution 96
    2785 instr0 C3 115 21
    2806 instr0 A#4 94 20
    2806 instr0 D#5 96 19
    2806 instr0 F#5 98 22
    2901 instr0 F#3 8 17
    2911 instr0 B3 114 23
    2911 instr0 B2 117 22
    2932 instr0 D#5 97 21
    2932 instr0 B4 98 20
    2932 instr0 A#4 99 20
    2932 instr0 F#5 100 21
    3027 instr0 B3 9 18
    3038 instr0 A#3 106 21
    3059 instr0 G#4 91 20
    3059 instr0 A#4 91 20
    3059 instr0 D5 91 23
    3059 instr0 F#5 92 21
    3038 instr0 A#2 114 21
    3154 instr0 A#3 11 21
    3164 instr0 D#4 108 22
    3164 instr0 D#3 108 22
    3186 instr0 F#5 97 21
    3186 instr0 D#5 97 21
    3186 instr0 A#4 97 21
    3186 instr0 C#5 98 21
    3280 instr0 A#3 8 17
    3291 instr0 D#3 107 22
    3312 instr0 F#5 98 21
    3312 instr0 D#5 98 21
    3312 instr0 A#5 98 21
    3312 instr0 C#5 99 21
    3407 instr0 D#3 8 17
    3418 instr0 G#2 71 22
    3418 instr0 G#3 111 23
    3439 instr0 C5 91 22
    3439 instr0 A#5 93 20
    3439 instr0 D#5 95 21
    3439 instr0 F#5 97 22
    3534 instr0 G#3 8 20
    3544 instr0 C#4 105 21
    3565 instr0 B4 91 19
    3565 instr0 F5 93 22
    3565 instr0 G#5 93 22
    3565 instr0 D#5 95 20
    3544 instr0 C#3 117 21
    3660 instr0 C#4 12 22
    3692 instr0 A#4 90 21
    3692 instr0 F#5 91 25
    3671 instr0 F#3 113 24
    3692 instr0 C#5 92 21
    3692 instr0 F5 92 21
    3787 instr0 G3 11 20
    3797 instr0 C4 112 24
    3818 instr0 C5 94 21
    3797 instr0 C3 116 21
    3818 instr0 A#4 95 20
    3818 instr0 D#5 97 23
    3818 instr0 F#4 98 22
    3914 instr0 F#3 8 17
    3924 instr0 B3 116 23
    3924 instr0 B2 116 22
    3945 instr0 D#5 97 24
    3945 instr0 B4 98 20
    3945 instr0 A#4 99 20
    3945 instr0 F#4 100 21
    4040 instr0 B3 8 18
    4051 instr0 A#3 106 21
    4072 instr0 G#4 91 20
    4072 instr0 A#4 91 23
    4072 instr0 D5 91 21
    4072 instr0 F#5 92 23
    4051 instr0 A#2 114 21
    4167 instr0 A#3 11 21
    4177 instr0 D#4 63 22
    4177 instr0 D#3 63 22
    4240 instr0 F#2 22 27
    4262 instr0 F#3 8 22
    4272 instr0 G2 22 26
    4198 instr0 A#4 98 21
    4198 instr0 F#5 98 21
    4198 instr0 D#5 98 21
    4198 instr0 C#5 99 21
    4293 instr0 G3 9 24
    4304 instr0 G#2 74 20
    4304 instr0 G#3 108 22
    4325 instr0 C5 91 19
    4325 instr0 A#4 91 19
    4325 instr0 F#4 92 21
    4325 instr0 D#5 96 17
    4420 instr0 G#3 10 20
    4431 instr0 C#3 106 19
    4431 instr0 C#4 111 21
    4451 instr0 B4 93 21
    4451 instr0 D#5 94 18
    4450 instr0 F5 96 22
    4451 instr0 G#5 96 20
    4546 instr0 C#3 11 24
    4557 instr0 F#2 99 18
    4557 instr0 F#3 103 20
    4578 instr0 F5 96 21
    4578 instr0 C#5 97 19
    4578 instr0 F#5 99 18
    4578 instr0 A#4 100 19
    4673 instr0 G3 11 20
    4684 instr0 C3 100 21
    4684 instr0 C4 109 23
    4705 instr0 C5 92 19
    4705 instr0 D#5 96 19
    4705 instr0 F#5 96 19
    4705 instr0 A#4 96 19
    4800 instr0 C3 6 19
    4810 instr0 B2 109 21
    4810 instr0 B3 109 21
    4831 instr0 A#4 93 19
    4831 instr0 B4 93 20
    4831 instr0 D#5 95 21
    4831 instr0 F#5 96 20
    4926 instr0 B2 12 25
    4937 instr0 A#2 93 20
    4937 instr0 A#3 110 22
    4958 instr0 A#4 93 20
    4958 instr0 D5 94 20
    4958 instr0 G#4 95 17
    4958 instr0 F#5 96 20
    5053 instr0 A#3 10 21
    5063 instr0 D#3 105 19
    5063 instr0 D#4 109 26
    5084 instr0 C#5 90 21
    5084 instr0 A#4 90 20
    5084 instr0 D#5 91 21
    5084 instr0 F#5 92 21
    5180 instr0 A#3 11 22
    5190 instr0 D#4 76 20
    5190 instr0 D#3 105 21
    5211 instr0 C#5 96 20
    5211 instr0 D#5 97 20
    5211 instr0 F#5 98 21
    5211 instr0 A#4 98 20
    5306 instr0 D#3 12 19
    5316 instr0 G#2 74 20
    5316 instr0 G#3 109 22
    5338 instr0 C5 90 19
    5338 instr0 A#4 91 19
    5338 instr0 F#4 92 21
    5338 instr0 D#5 95 17
    5433 instr0 G#3 10 20
    5444 instr0 C#3 106 19
    5444 instr0 C#4 110 21
    5464 instr0 B4 93 21
    5464 instr0 D#5 94 18
    5463 instr0 F5 95 22
    5464 instr0 G#5 96 20
    5558 instr0 C#3 12 24
    5570 instr0 F#2 98 18
    5570 instr0 F#3 103 20
    5591 instr0 F5 96 21
    5591 instr0 C#5 97 19
    5591 instr0 F#5 99 18
    5591 instr0 A#4 100 19
    5686 instr0 G3 11 20
    5717 instr0 C5 88 21
    5717 instr0 A#4 89 19
    5696 instr0 C4 112 26
    5717 instr0 D#5 91 21
    5696 instr0 C3 113 21
    5717 instr0 F#5 93 21
    5812 instr0 F#3 10 21
    5823 instr0 B2 109 21
    5823 instr0 B3 109 21
    5844 instr0 B4 92 20
    5844 instr0 A#4 93 19
    5844 instr0 D#5 95 21
    5844 instr0 F#5 96 20
    5939 instr0 B2 12 25
    5950 instr0 A#2 56 19
    5950 instr0 A#3 57 21
    5971 instr0 D5 46 22
    5971 instr0 A#4 47 21
    5971 instr0 G#4 50 19
    5971 instr0 F#5 52 21
    6013 instr0 A#2 53 20
    6034 instr0 G#4 34 20
    6034 instr0 A#4 34 20
    6013 instr0 A#3 56 19
    6034 instr0 D5 35 22
    6034 instr0 F#5 38 21
    6076 instr0 B2 100 21
    6097 instr0 B4 94 20
    6097 instr0 D#5 95 20
    6097 instr0 A#4 96 19
    6097 instr0 F#5 97 21
    6192 instr0 B2 13 20
    6203 instr0 D3 33 19
    6234 instr0 F3 30 22
    6224 instr0 G#4 75 18
    6224 instr0 D5 76 23
    6266 instr0 D3 34 23
    6224 instr0 A#4 76 20
    6224 instr0 F#5 80 20
    6329 instr0 D#3 104 23
    6350 instr0 D#5 94 18
    6350 instr0 A#4 94 19
    6350 instr0 C#5 95 17
    6350 instr0 F#5 97 21
    6445 instr0 D#3 10 19
    6477 instr0 B4 34 22
    6477 instr0 G#4 37 20
    6477 instr0 D#5 39 16
    6477 instr0 F#5 41 22
    6456 instr0 G#2 62 21
    6519 instr0 A#4 53 20
    6519 instr0 G#4 54 20
    6519 instr0 D5 56 20
    6519 instr0 A#2 57 20
    6519 instr0 F5 59 20
    6582 instr0 B2 100 21
    6604 instr0 B4 94 20
    6604 instr0 A#4 95 19
    6604 instr0 D#5 95 20
    6604 instr0 F#5 96 21
    6698 instr0 B2 13 20
    6709 instr0 D3 33 19
    6741 instr0 F3 29 22
    6772 instr0 D3 34 23
    6730 instr0 G#4 76 18
    6730 instr0 A#4 76 20
    6730 instr0 D5 76 23
    6730 instr0 F#5 80 20
    6836 instr0 D#3 94 22
    6857 instr0 C#5 91 20
    6857 instr0 A#4 91 21
    6857 instr0 D#5 92 21
    6857 instr0 F#5 93 21
    6952 instr0 D#3 8 19
    6983 instr0 B4 13 19
    6983 instr0 G#4 15 17
    6983 instr0 D#5 15 15
    6983 instr0 F#5 19 19
    6962 instr0 G#2 52 23
    7015 instr0 G#5 19 20
    7015 instr0 A#4 39 20
    7026 instr0 F#5 29 17
    7015 instr0 D5 41 20
    7057 instr0 A#4 27 18
    7057 instr0 D5 30 22
    7015 instr0 A#2 73 20
    7057 instr0 G#5 32 21
    7089 instr0 B2 100 21
    7110 instr0 B4 94 20
    7110 instr0 D#5 95 20
    7110 instr0 A#4 96 19
    7110 instr0 F#5 97 21
    7205 instr0 B2 13 20
    7216 instr0 D3 32 19
    7247 instr0 F3 29 22
    7279 instr0 D3 33 23
    7236 instr0 G#4 76 18
    7236 instr0 A#4 76 20
    7236 instr0 D5 77 23
    7236 instr0 F#5 80 20
    7342 instr0 D#3 104 23
    7363 instr0 C#5 94 17
    7363 instr0 D#5 94 18
    7363 instr0 A#4 94 19
    7363 instr0 F#5 97 21
    7458 instr0 D#3 10 19
    7490 instr0 B4 34 22
    7490 instr0 G#4 37 20
    7490 instr0 D#5 39 16
    7468 instr0 G#2 63 21
    7490 instr0 F#5 41 22
    7532 instr0 A#4 53 20
    7532 instr0 G#4 53 20
    7532 instr0 A#2 56 20
    7532 instr0 D5 56 20
    7532 instr0 F5 58 20
    7616 instr0 B4 41 22
    7616 instr0 A#5 42 22
    7616 instr0 F#5 42 22
    7616 instr0 D#5 42 21
    7658 instr0 A#5 2 22
    7595 instr0 B2 111 24
    7658 instr0 B4 54 19
    7658 instr0 D#5 55 21
    7658 instr0 F#5 57 20
    7711 instr0 B2 13 20
    7722 instr0 A#2 103 21
    7743 instr0 A#4 82 21
    7743 instr0 D5 85 22
    7743 instr0 F5 85 22
    7743 instr0 G#5 86 22
    7848 instr0 D#3 102 20
    7870 instr0 C#5 92 18
    7870 instr0 D#5 93 22
    7870 instr0 A#4 93 17
    7870 instr0 F#5 94 22
    7964 instr0 D#3 8 20
    7996 instr0 B4 38 19
    7996 instr0 G#4 40 16
    7996 instr0 F#5 41 20
    7996 instr0 D#5 42 17
    7975 instr0 G#2 66 21
    8060 instr0 A#4 33 21
    8038 instr0 A#2 56 22
    8060 instr0 D5 34 22
    8060 instr0 G#5 38 24
    8102 instr0 D#3 107 24
    8123 instr0 A#5 97 24
    8123 instr0 F#5 97 24
    8123 instr0 D#5 97 24
    8123 instr0 C#5 98 24
    8218 instr0 D#3 8 19
    8228 instr0 G#2 72 24
    8228 instr0 G#3 112 26
    8249 instr0 C5 91 24
    8249 instr0 A#5 94 22
    8249 instr0 D#5 95 23
    8249 instr0 F#5 98 24
    8344 instr0 G#3 9 22
    8355 instr0 C#4 105 23
    8376 instr0 B4 91 21
    8376 instr0 F5 92 24
    8376 instr0 G#5 93 24
    8376 instr0 D#5 94 22
    8355 instr0 C#3 117 23
    8471 instr0 C#4 11 24
    8502 instr0 A#4 90 23
    8502 instr0 F#5 91 27
    8481 instr0 F#3 113 26
    8502 instr0 F5 93 22
    8502 instr0 C#5 93 24
    8597 instr0 G3 11 22
    8608 instr0 C4 112 26
    8629 instr0 C5 93 24
    8608 instr0 C3 116 22
    8629 instr0 A#4 95 22
    8629 instr0 D#5 96 25
    8629 instr0 F#5 98 24
    8724 instr0 F#3 9 19
    8734 instr0 B3 115 25
    8734 instr0 B2 117 24
    8756 instr0 D#5 97 26
    8756 instr0 A#4 98 22
    8756 instr0 B4 98 22
    8756 instr0 F#5 100 23
    8851 instr0 B3 9 20
    8861 instr0 A#3 107 24
    8882 instr0 G#4 91 22
    8882 instr0 A#4 91 25
    8882 instr0 D5 91 22
    8882 instr0 F#5 92 26
    8861 instr0 A#2 115 22
    8977 instr0 A#3 11 24
    8988 instr0 D#4 63 24
    8988 instr0 D#3 63 24
    9051 instr0 F#2 21 30
    9072 instr0 F#3 9 24
    9083 instr0 G2 22 28
    9009 instr0 F#5 97 24
    9009 instr0 D#5 97 24
    9009 instr0 A#4 97 24
    9009 instr0 C#5 98 24
    9104 instr0 G3 9 26
    9114 instr0 G#2 74 22
    9114 instr0 G#3 109 24
    9136 instr0 C5 90 21
    9136 instr0 A#4 91 21
    9135 instr0 F#4 93 22
    9136 instr0 D#5 95 19
    9231 instr0 G#3 9 22
    9242 instr0 C#3 106 21
    9241 instr0 C#4 111 24
    9261 instr0 A#5 94 24
    9261 instr0 F5 95 24
    9261 instr0 D#5 95 20
    9262 instr0 G#5 96 22
    9356 instr0 C#3 12 26
    9368 instr0 F#2 98 20
    9368 instr0 F#3 103 22
    9388 instr0 F5 97 22
    9388 instr0 C#5 98 21
    9388 instr0 F#5 99 20
    9388 instr0 A#4 101 21
    9484 instr0 G3 11 22
    9494 instr0 C3 100 22
    9494 instr0 C4 110 26
    9515 instr0 C5 92 21
    9515 instr0 A#4 97 21
    9515 instr0 D#5 97 21
    9515 instr0 F#5 97 21
    9610 instr0 C3 6 21
    9621 instr0 B2 108 23
    9621 instr0 B3 109 23
    9642 instr0 B4 92 22
    9642 instr0 A#4 93 21
    9642 instr0 D#5 95 22
    9642 instr0 F#5 96 22
    9737 instr0 B2 12 27
    9747 instr0 A#2 93 22
    9747 instr0 A#3 111 24
    9768 instr0 A#4 93 22
    9768 instr0 D5 94 22
    9768 instr0 G#4 96 19
    9768 instr0 F#5 97 22
    9863 instr0 A#3 11 22
    9874 instr0 D#3 105 21
    9874 instr0 D#4 108 28
    9895 instr0 A#4 89 22
    9895 instr0 C#5 90 23
    9895 instr0 D#5 91 23
    9895 instr0 F#5 92 24
    9990 instr0 A#3 11 24
    10000 instr0 G#2 74 22
    10000 instr0 G#3 109 24
    10022 instr0 C5 90 21
    10022 instr0 A#4 91 21
    10021 instr0 F#4 93 22
    10022 instr0 D#5 95 19
    10117 instr0 G#3 10 22
    10128 instr0 C#3 106 21
    10128 instr0 C#4 110 24
    10148 instr0 B4 93 24
    10148 instr0 D#5 94 20
    10147 instr0 F5 95 24
    10148 instr0 G#5 96 22
    10242 instr0 C#3 12 26
    10254 instr0 F#2 98 20
    10254 instr0 F#3 103 22
    10275 instr0 F5 96 22
    10275 instr0 C#5 97 21
    10275 instr0 F#5 98 20
    10275 instr0 A#4 100 21
    10370 instr0 G3 11 22
    10380 instr0 C3 100 22
    10380 instr0 C4 110 26
    10401 instr0 C5 92 21
    10401 instr0 A#4 97 21
    10401 instr0 D#5 97 21
    10401 instr0 F#5 97 21
    10496 instr0 C3 6 21
    10507 instr0 B2 109 23
    10507 instr0 B3 109 23
    10528 instr0 B4 92 22
    10528 instr0 A#4 93 21
    10528 instr0 D#5 95 22
    10528 instr0 F#5 96 22
    10623 instr0 B2 12 27
    10633 instr0 A#2 64 22
    10633 instr0 A#3 64 24
    10697 instr0 C#3 25 26
    10718 instr0 C#4 11 21
    10654 instr0 D5 94 22
    10654 instr0 A#4 94 22
    10654 instr0 G#4 96 19
    10654 instr0 F#5 97 22
    10728 instr0 D3 24 26
    10750 instr0 A#3 10 22
    10760 instr0 D#3 24 26
    10781 instr0 C#5 38 22
    10781 instr0 A#4 38 19
    10781 instr0 D#5 39 23
    10781 instr0 F#5 40 24
    10823 instr0 F#2 29 23
    10844 instr0 F#3 11 26
    10855 instr0 G2 26 26
    10876 instr0 G3 11 26
    10887 instr0 G#2 73 22
    10887 instr0 G#3 108 24
    10908 instr0 C5 90 21
    10908 instr0 A#4 91 21
    10908 instr0 F#4 92 22
    10908 instr0 D#5 96 19
    11003 instr0 G#3 10 22
    11014 instr0 C#3 106 21
    11014 instr0 C#4 110 24
    11034 instr0 B4 93 24
    11033 instr0 F5 95 24
    11034 instr0 D#5 94 20
    11034 instr0 G#5 96 22
    11128 instr0 C#3 12 26
    11140 instr0 F#2 98 20
    11140 instr0 F#3 103 22
    11161 instr0 F5 96 22
    11161 instr0 C#5 97 21
    11161 instr0 F#5 99 20
    11161 instr0 A#4 100 21
    11256 instr0 G3 11 22
    11266 instr0 C3 100 22
    11266 instr0 C4 110 26
    11288 instr0 C5 92 21
    11288 instr0 D#5 96 21
    11288 instr0 F#5 96 21
    11288 instr0 A#4 96 21
    11382 instr0 C3 6 21
    11393 instr0 B3 109 23
    11393 instr0 B2 109 23
    11414 instr0 B4 93 22
    11414 instr0 A#4 94 21
    11414 instr0 D#5 95 22
    11414 instr0 F#5 96 22
    11509 instr0 B2 12 27
    11520 instr0 A#2 93 22
    11520 instr0 A#3 110 24
    11541 instr0 D5 93 22
    11541 instr0 A#4 93 22
    11541 instr0 G#4 95 19
    11541 instr0 F#5 96 22
    11636 instr0 A#3 10 22
    11646 instr0 B2 100 21
    11667 instr0 B4 94 20
    11667 instr0 D#5 95 20
    11667 instr0 A#4 96 19
    11667 instr0 F#5 97 21
    11762 instr0 B2 13 20
    11773 instr0 D3 33 19
    11804 instr0 F3 30 22
    11794 instr0 G#4 75 18
    11836 instr0 D3 34 23
    11794 instr0 A#4 76 20
    11794 instr0 D5 76 23
    11794 instr0 F#5 80 20
    11900 instr0 D#3 103 23
    11920 instr0 D#5 94 18
    11920 instr0 A#4 94 19
    11920 instr0 C#5 95 17
    11920 instr0 F#5 97 21
    12016 instr0 D#3 9 19
    12047 instr0 B4 34 22
    12047 instr0 G#4 37 20
    12047 instr0 D#5 39 16
    12026 instr0 G#2 62 21
    12047 instr0 F#5 41 22
    12089 instr0 A#4 53 20
    12089 instr0 G#4 54 20
    12089 instr0 D5 56 20
    12089 instr0 A#2 57 20
    12089 instr0 F5 59 20
    12152 instr0 B2 100 21
    12174 instr0 B4 94 20
    12174 instr0 A#4 95 19
    12174 instr0 D#5 95 20
    12174 instr0 F#5 97 21
    12268 instr0 B2 13 20
    12279 instr0 D3 33 19
    12311 instr0 F3 29 22
    12342 instr0 D3 34 23
    12300 instr0 G#4 76 18
    12300 instr0 A#4 76 20
    12300 instr0 D5 77 23
    12300 instr0 F#5 80 20
    12406 instr0 D#3 94 22
    12427 instr0 A#4 91 21
    12427 instr0 C#5 92 20
    12427 instr0 D#5 93 21
    12427 instr0 F#5 93 21
    12522 instr0 D#3 8 19
    12553 instr0 B4 13 19
    12553 instr0 G#4 15 17
    12553 instr0 D#5 15 15
    12553 instr0 F#5 19 19
    12532 instr0 G#2 52 23
    12585 instr0 G#5 19 20
    12585 instr0 A#4 39 20
    12596 instr0 F#5 29 17
    12585 instr0 D5 41 20
    12627 instr0 A#4 28 18
    12627 instr0 D5 30 22
    12585 instr0 A#2 73 20
    12627 instr0 G#5 32 21
    12659 instr0 B2 100 21
    12680 instr0 B4 94 20
    12680 instr0 D#5 95 20
    12680 instr0 A#4 96 19
    12680 instr0 F#5 97 21
    12775 instr0 B2 13 20
    12786 instr0 D3 33 19
    12817 instr0 F3 29 22
    12807 instr0 G#4 75 18
    12807 instr0 A#4 75 20
    12849 instr0 D3 34 23
    12807 instr0 D5 76 23
    12807 instr0 F#5 80 20
    12912 instr0 D#3 104 23
    12933 instr0 D#5 94 18
    12933 instr0 A#4 94 19
    12933 instr0 C#5 95 17
    12933 instr0 F#5 97 21
    13028 instr0 D#3 10 19
    13060 instr0 B4 34 22
    13060 instr0 G#4 37 20
    13060 instr0 D#5 39 16
    13039 instr0 G#2 62 21
    13060 instr0 F#5 41 22
    13102 instr0 A#4 53 20
    13102 instr0 G#4 54 20
    13102 instr0 A#2 56 20
    13102 instr0 D5 56 20
    13102 instr0 F5 58 20
    13186 instr0 B4 41 22
    13186 instr0 A#5 42 22
    13186 instr0 F#5 42 22
    13186 instr0 D#5 42 21
    13165 instr0 B2 111 24
    13228 instr0 B4 54 19
    13228 instr0 D#5 55 21
    13228 instr0 A#5 56 22
    13228 instr0 F#5 57 20
    13281 instr0 B2 13 20
    13292 instr0 A#2 103 21
    13313 instr0 A#4 82 21
    13313 instr0 D5 85 22
    13313 instr0 F5 85 22
    13313 instr0 G#5 87 22
    13418 instr0 D#3 102 20
    13440 instr0 C#5 92 18
    13440 instr0 A#4 93 17
    13440 instr0 D#5 94 22
    13440 instr0 F#5 94 22
    13534 instr0 D#3 8 20
    13566 instr0 B4 38 19
    13566 instr0 G#4 40 16
    13566 instr0 F#5 42 20
    13566 instr0 D#5 42 17
    13545 instr0 G#2 66 21
    13630 instr0 A#4 33 21
    13608 instr0 A#2 56 22
    13630 instr0 D5 34 22
    13630 instr0 G#5 38 24
    13672 instr0 B2 100 21
    13693 instr0 B4 94 20
    13693 instr0 D#5 95 20
    13693 instr0 A#4 95 19
    13693 instr0 F#5 97 21
    13788 instr0 B2 12 20
    13798 instr0 D3 34 19
    13830 instr0 F3 29 22
    13862 instr0 D3 33 23
    13820 instr0 G#4 75 18
    13820 instr0 A#4 75 20
    13820 instr0 D5 76 23
    13820 instr0 F#5 79 20
    13925 instr0 D#3 103 23
    13946 instr0 C#5 94 17
    13946 instr0 D#5 94 18
    13946 instr0 A#4 94 19
    13946 instr0 F#5 96 21
    14041 instr0 D#3 9 19
    14072 instr0 B4 35 22
    14072 instr0 G#4 38 20
    14072 instr0 D#5 40 16
    14072 instr0 F#5 42 22
    14052 instr0 G#2 62 21
    14115 instr0 A#4 53 20
    14115 instr0 G#4 53 20
    14115 instr0 D5 55 20
    14115 instr0 A#2 56 20
    14115 instr0 F5 58 20
    14178 instr0 B2 100 21
    14199 instr0 B4 94 20
    14199 instr0 D#5 95 20
    14199 instr0 A#4 96 19
    14199 instr0 F#5 97 21
    14294 instr0 B2 13 20
    14305 instr0 D3 33 19
    14336 instr0 F3 29 22
    14326 instr0 G#4 75 18
    14368 instr0 D3 34 23
    14326 instr0 A#4 76 20
    14326 instr0 D5 76 23
    14326 instr0 F#5 80 20
    14431 instr0 D#3 95 22
    14452 instr0 A#4 92 21
    14452 instr0 C#5 92 20
    14452 instr0 D#5 93 21
    14452 instr0 F#5 94 21
    14547 instr0 D#3 8 19
    14579 instr0 B4 12 19
    14579 instr0 G#4 14 17
    14579 instr0 D#5 15 15
    14579 instr0 F#5 19 19
    14558 instr0 G#2 51 23
    14611 instr0 G#5 19 20
    14611 instr0 A#4 39 20
    14611 instr0 D5 40 20
    14621 instr0 F#5 30 17
    14653 instr0 A#4 27 18
    14653 instr0 D5 30 22
    14611 instr0 A#2 73 20
    14653 instr0 G#5 31 21
    14684 instr0 B2 100 21
    14706 instr0 B4 94 20
    14706 instr0 D#5 94 20
    14706 instr0 A#4 95 19
    14706 instr0 F#5 96 21
    14800 instr0 B2 13 20
    14811 instr0 D3 33 19
    14843 instr0 F3 29 22
    14874 instr0 D3 34 23
    14832 instr0 D5 76 23
    14832 instr0 G#4 76 18
    14832 instr0 A#4 76 20
    14832 instr0 F#5 80 20
    14938 instr0 D#3 103 23
    14959 instr0 D#5 93 18
    14959 instr0 A#4 93 19
    14959 instr0 C#5 94 17
    14959 instr0 F#5 96 21
